excel_row,category,model,name,filename,image_path
4,家電控制,CV70ZW,AirMaster Max,CV70ZW.jpeg,/uploads/product_images/CV70ZW.jpeg
5,(停產),B10W4,"MixSwitch 巴赫
四切智慧開關-金
(停售)",B10W4.png,/uploads/product_images/B10W4.png
6,(停產),B10W8,"MixSwitch 巴赫
八切智慧開關-金
(停售)",B10W8.png,/uploads/product_images/B10W8.png
7,(停產),CT10W-B1VO,"小方遙控器
(停產)",CT10W-B1VO.png,/uploads/product_images/CT10W-B1VO.png
8,(停產),DCN08016,"智慧磁力格柵燈8W 3000k Q系列
(停產)",DCN08016.png,/uploads/product_images/DCN08016.png
9,(停產),DCN08017,"智慧磁力泛光燈8W 6000k Q系列
(停產)",DCN08017.png,/uploads/product_images/DCN08017.png
10,(停產),DCN08018,"智慧磁力射燈8W 4000k Q系列
(停產)",DCN08018.png,/uploads/product_images/DCN08018.png
11,(停產),DCN08021,"智慧磁力格柵燈8W 4000k Q系列
(停產)",DCN08021.png,/uploads/product_images/DCN08021.png
12,(停產),DCN08025,"智慧磁力格柵燈8W 6000k Q系列
(停產)",DCN08025.png,/uploads/product_images/DCN08025.png
13,(停產),DCN08027,"智慧磁力射燈8W 6000k Q系列
(停產)",DCN08027.png,/uploads/product_images/DCN08027.png
14,(停產),DCN12019,"智慧磁性摺疊格柵燈12W 4000k Q系列
(停產)",DCN12019.jpeg,/uploads/product_images/DCN12019.jpeg
15,(停產),DCN12028,"智慧磁性摺疊格柵燈12W 6000k Q系列
(停產)",DCN12028.jpeg,/uploads/product_images/DCN12028.jpeg
16,(停產),DCN15016,"智慧磁力格柵燈15W 4000k Q系列
(停產)",DCN15016.png,/uploads/product_images/DCN15016.png
17,(停產),DCN15017,"智慧磁性泛光燈15W 4000k Q系列
(停產)",DCN15017.png,/uploads/product_images/DCN15017.png
18,(停產),DCN15025,"智慧磁格柵燈15W 6000k Q系列
(停產)",DCN15025.png,/uploads/product_images/DCN15025.png
19,(停產),DCN15026,"智慧磁力泛光燈15W 6000k Q系列
(停產)",DCN15026.png,/uploads/product_images/DCN15026.png
20,(停產),DLW24151,"蒼芎智慧燈條(2M)
(停產)",DLW24151.png,/uploads/product_images/DLW24151.png
21,(停產),DLW24152,"蒼芎燈條1m延伸
(停產)",DLW24152.png,/uploads/product_images/DLW24152.png
22,(停產),DLW24311,"蒼芎智慧燈條5m延伸
(停產)",DLW24311.png,/uploads/product_images/DLW24311.png
23,(停產),DLW38074,"HDMI氛圍燈帶（120Hz）
(停售)",DLW38074.png,/uploads/product_images/DLW38074.png
24,(停產),DLW48326,"蒼芎智慧燈條(5M)
(停產)",DLW48326.png,/uploads/product_images/DLW48326.png
25,(停產),DSZ07049,SOPRO 投射燈-方形-7W24°,DSZ07049.png,/uploads/product_images/DSZ07049.png
26,(停產),DSZ07050,SOPRO 投射燈-方形-7W36°,DSZ07050.png,/uploads/product_images/DSZ07050.png
27,(停產),DSZ07053,SOPRO 投射燈-方形-7W15°,DSZ07053.png,/uploads/product_images/DSZ07053.png
28,(停產),DSZ07063,SOPRO 投射燈-方形-7W24°(無框),DSZ07063.png,/uploads/product_images/DSZ07063.png
29,(停產),DSZ07064,SOPRO 投射燈-方形-7W36°(無框),DSZ07064.png,/uploads/product_images/DSZ07064.png
30,(停產),DSZ07065,SOPRO 投射燈-方形-7W15°(無框),DSZ07065.png,/uploads/product_images/DSZ07065.png
31,(停產),DSZ07067,SOPRO 投射燈-圓形-7W15°(無框),DSZ07067.png,/uploads/product_images/DSZ07067.png
32,(停產),DSZ07069,SOPRO 投射燈-圓形-7W24°(無框),DSZ07069.png,/uploads/product_images/DSZ07069.png
33,(停產),DSZ07071,SOPRO 投射燈-圓形-7W36°(無框),DSZ07071.png,/uploads/product_images/DSZ07071.png
34,(停產),DSZ12051,SOPRO 投射燈-方形-12W24°,DSZ12051.png,/uploads/product_images/DSZ12051.png
35,(停產),DSZ12052,SOPRO 投射燈-方形-12W36°,DSZ12052.png,/uploads/product_images/DSZ12052.png
36,(停產),DSZ12054,SOPRO 投射燈-方形-12W15°,DSZ12054.png,/uploads/product_images/DSZ12054.png
37,(停產),DSZ12055,SOPRO 投射燈-方形-12W24°(無框),DSZ12055.png,/uploads/product_images/DSZ12055.png
38,(停產),DSZ12056,SOPRO 投射燈-方形-12W36°(無框),DSZ12056.png,/uploads/product_images/DSZ12056.png
39,(停產),DSZ12066,SOPRO 投射燈-方形-12W15°(無框),DSZ12066.png,/uploads/product_images/DSZ12066.png
40,(停產),DSZ12068,SOPRO 投射燈-圓形-12W15°(無框),DSZ12068.png,/uploads/product_images/DSZ12068.png
41,(停產),DSZ12070,SOPRO 投射燈-圓形-12W24°(無框),DSZ12070.png,/uploads/product_images/DSZ12070.png
42,(停產),DSZ12072,SOPRO 投射燈-圓形-12W36°(無框),DSZ12072.png,/uploads/product_images/DSZ12072.png
43,(停產),DSZ12129,"蒼芎投射燈
(停售)",DSZ12129.png,/uploads/product_images/DSZ12129.png
44,(停產),DSZ12136,"蒼芎崁燈
(停售)",DSZ12136.png,/uploads/product_images/DSZ12136.png
45,(停產),DT40Z07A,"超薄智慧投射燈7W 24°S
1
(停產)",DT40Z07A.png,/uploads/product_images/DT40Z07A.png
46,(停產),DT40Z07B,"超薄智慧崁燈7W 105°S1
(停產)",DT40Z07B.png,/uploads/product_images/DT40Z07B.png
47,(停產),DXW135148,"蒼芎吸頂燈PRO
(停售)",DXW135148.png,/uploads/product_images/DXW135148.png
48,(停產),DZZ08144,"SOPRO智慧壁燈
(停售)",DZZ08144.png,/uploads/product_images/DZZ08144.png
49,(停產),DZZ16145,"SOPRO智慧落地燈
(停售)",DZZ16145.png,/uploads/product_images/DZZ16145.png
50,(停產),DZZ45147,"SOPRO智慧吊燈
(停售)",DZZ45147.png,/uploads/product_images/DZZ45147.png
51,(停產),GH-Mini,"Google語音助理
(WiFi) (恕不挑色)
(停售)",GH-Mini.png,/uploads/product_images/GH-Mini.png
53,(停產),MG-OV01B,"美規一開開關-黑
(停產)",MG-OV01B.png,/uploads/product_images/MG-OV01B.png
54,(停產),MG-OV01W,"美規一開開關-白
(停產)",MG-OV01W.jpeg,/uploads/product_images/MG-OV01W.jpeg
55,(停產),MG-OV02B,"美規二開開關-黑
(停產)",MG-OV02B.png,/uploads/product_images/MG-OV02B.png
56,(停產),MG-OV02W,"美規二開開關-白
(停產)",MG-OV02W.png,/uploads/product_images/MG-OV02W.png
57,(停產),MG-OV03B,"美規三開開關-黑
(停產)",MG-OV03B.png,/uploads/product_images/MG-OV03B.png
58,(停產),MG-OV03SB,"美規情境開關-黑
(停產)",MG-OV03SB.png,/uploads/product_images/MG-OV03SB.png
59,(停產),MG-OV03SW,"美規情境開關-白
(停產)",MG-OV03SW.png,/uploads/product_images/MG-OV03SW.png
60,(停產),MG-OV03W,"美規三開開關-白
(停產)",MG-OV03W.png,/uploads/product_images/MG-OV03W.png
61,(停產),OLock,"智慧門鎖OLock-WiFi版
(停產)",OLock.png,/uploads/product_images/OLock.png
62,(停產),S2,"智慧門鎖S2-WiFi版
(停售)",S2.png,/uploads/product_images/S2.png
63,(停產),SHOWCASE-T1,"T1展示架
(停產)",SHOWCASE-T1.png,/uploads/product_images/SHOWCASE-T1.png
64,(停產),T1-CB,"智慧門鎖T1-CB-ZigBee版
(停產)",T1-CB.png,/uploads/product_images/T1-CB.png
65,(停產),T30S3Z,"經典情境開關
(停產)",T30S3Z.png,/uploads/product_images/T30S3Z.png
66,(停產),T30W1Z,"經典一開開關
(停產)",T30W1Z.png,/uploads/product_images/T30W1Z.png
67,(停產),T30W2Z,"經典二開開關
(停產)",T30W2Z.png,/uploads/product_images/T30W2Z.png
68,(停產),T30W3Z,"經典三開開關
(停產)",T30W3Z.png,/uploads/product_images/T30W3Z.png
69,(停產),TL-D-04,Wifi 分享器 TP-link Mesh,TL-D-04.jpeg,/uploads/product_images/TL-D-04.jpeg
70,(停產),V36X,"MixPAD Mini C2
(L / N版本)
(停產)",V36X.png,/uploads/product_images/V36X.png
71,(停產),V5-W,"智慧門鎖V5(木)
(停售)",V5-W.png,/uploads/product_images/V5-W.png
72,(停產),W10,"電動窗簾馬達與軌道
含3米內軌道
(停產)",W10.png,/uploads/product_images/W10.png
78,主機,GV10,"旋鈕面板
Gauss smart knob Control Panel",GV10.jpeg,/uploads/product_images/GV10.jpeg
79,主機,T54W3W,"Mixpad 精靈
（零火版）白色（不帶閘道）",T54W3W.png,/uploads/product_images/T54W3W.png
80,主機,V20X,"Zigbee 多合一超級面板
（L&N 連接）",V20X.png,/uploads/product_images/V20X.png
81,主機,V38X,"MixPAD Mini M2 白
(L / N版本)",V38X.png,/uploads/product_images/V38X.png
82,主機,V65X,MixPad X,V65X.png,/uploads/product_images/V65X.png
83,主機,V70X,MixPad D1,V70X.jpeg,/uploads/product_images/V70X.jpeg
84,主機,V80X,MixPad 7 L&N,V80X.png,/uploads/product_images/V80X.png
85,主機,VS20ZW,Mini主機,VS20ZW.png,/uploads/product_images/VS20ZW.png
86,安防設備,CGZ05010,人體狀態偵測器,CGZ05010.png,/uploads/product_images/CGZ05010.png
87,安防設備,SE30,SOS無線緊急求救鈕-ZigBee,SE30.png,/uploads/product_images/SE30.png
88,安防設備,SG30,燃氣感應器-ZigBee,SG30.png,/uploads/product_images/SG30.png
89,安防設備,SM20,門窗磁感應器-ZigBee,SM20.png,/uploads/product_images/SM20.png
90,安防設備,SN20,人體感應器-ZigBee,SN20.png,/uploads/product_images/SN20.png
91,家電控制,Allone Pro,"射頻控制器-WiFi版
(停產)",Allone_Pro.png,/uploads/product_images/Allone_Pro.png
92,家電控制,CT20Z-B1GO,Zigbee-IR遙控器,CT20Z-B1GO.jpeg,/uploads/product_images/CT20Z-B1GO.jpeg
93,家電控制,CT30W,小圓遙控器,CT30W.png,/uploads/product_images/CT30W.png
94,控制器,CD10ZW,感應器控制盒,CD10ZW.png,/uploads/product_images/CD10ZW.png
95,控制器,CM10ZW,多功能控制盒,CM10ZW.png,/uploads/product_images/CM10ZW.png
96,智慧門鎖,C1,智慧門鎖C1-WiFi版(國際),C1.png,/uploads/product_images/C1.png
97,智慧門鎖,C1-70C,C1 7cm 鎖夾,C1-70C.png,/uploads/product_images/C1-70C.png
